PAGETITLE	Dread Pirate Kermit / Ken Morton memorial site: Ride Reports: Border to Border Insanity!
PARAGRAPH	<pre>From: Ken Morton<br />Date: Mon, Mar 29, 2010 at 9:55 PM</br >Subject: Border to Border Insanity</br >To: "LD Riders"</pre>
PARAGRAPH	If this were a Greek tragedy, it would be a cautionary tale against hubris. If it were a made-for-TV movie, the ending would have taken a darker twist, and I'd be sitting in a Federal facility somewhere wearing an orange jumpsuit. But I'm getting ahead of myself.
PARAGRAPH	In 2008 I started planning an Iron Butt Association ® Border-to-Border ride. Actually, I planned a Border-to-Border-to-Border ride, starting in Sweetgrass, BC and ending across from Yuma, AZ, and then returning back to Sweetgrass. I was talking with my friend Jeff Earls about the ride one day, and Jeff said I should do the whole thing in 48 hours because "lots of people do it in 48 hours." Well, if you count 9 people as lots, I suppose that is true. I ended up scratching that ride because I got laid off a couple months later but the seed of a B2B run had been planted.
PARAGRAPH	<a href="http://www.ironbutt.com/ridecerts/getdocument.cfm?DocID=21">http://www.ironbutt.com/ridecerts/getdocument.cfm?DocID=21</a>
PARAGRAPH	Fast forward to 2010. I'm now a student and I have 2 weeks off for Spring Break. I start planning the B2B again but because of finances decide that the I-5 corridor will be better. There are more large towns though, and slower speed limits through Oregon and Washington which makes doing the 24 hour "Insanity" version a little harder. I plug it into Streets and Trips with 4 gas stops at approximately 300 mile intervals plug in 15 minute breaks at 2 of the gas stops, 20 minutes at another and a 30 minute break the last. Streets and Trips shows 21 hours 2 minutes, and 1403.7 miles for the one-way run.
PARAGRAPH	Two people from the LD Riders list agree to witness the start and end of the ride for me. I can't say enough about how helpful these guys were. Craig Chaddock in San Diego, and David Morrow from Vancouver, BC went above and beyond to make sure I had a successful ride. Although a lot of long distance riding is about the individual on the bike, it's the support people behind the scene that allow us to be successful.  Chris and David were an integral part of my success, as were Ted Timmons, Beth Heins and my wife Lisa. Thanks to them all!
TITLE	Thursday, March 25, 2010, 6:00 AM, Vancouver, WA.
PARAGRAPH	The alarm went off and I got up trying not to wake Lisa. That never works so I got her coffee. I was out the door on the road by 6:45, not too bad. The ride south was uneventful for the most part. It snowed over the Siskiyou mountains: no surprise. It was a small hard snow and didn't stress me out much. I stopped at the "Welcome to California" sign and snapped a picture with Oswald.</p>
sany0521.jpg	Welcome to California!
TITLE	Thursday, March 25, 2010, 5:00 PM, Oakland, CA.
PARAGRAPH	I had to ride around the block a couple of times to find a parking spot at "Lanesplitter" pizza on Telegraph. Beth showed up on her bicycle while I was still fussing with gear and getting my phone out to call Lisa. Beth had been watching my SPOT track and was worried that I was going to get to pizza way before her. Traffic slowed me some (love that lane splitting!) so we arrived about the same time.
PARAGRAPH	Some of her coworkers were already there and we had good pizza, good beer and good conversations. Henry, the 2-year old son of one coworker friend - liked the bike and my Kermit the Frog tattoo. Oswald was gracious enough to pose with the gang.
sany0523.jpg	Beth (blue coat on left) and Peeps. Oswald hanging out on the dash, cool as a cucumber.
TITLE	Thursday, March 25, 2010, 8:30 PM, Oakland, CA
PARAGRAPH	I'd brought down my old Shuttle computer strapped to the top of one of my panniers for a friend in Santa Clara. He rode over and picked it up, and the three of us stood outside Beth's apartment building chatting. It was cool but not cold, and I think of about much I like California. Except the traffic of course. And the smog. And all those people. OK, I really like VISITING California.
TITLE	Friday, March 26, 2010, 6:00 AM, Oakland, CA.
PARAGRAPH	I'm up and off again. Beth wakes up long enough to bid me goodbye, and wish me well on my trip. I pack everything in one load - Beth's apartment in a 4th floor walk-up - and waddle down to the bike. By 6:30 or so I'm headed south. I make a side trip up Mt. Hamilton and down the other side in memory of a major bonus fubar I had in the 2007 Iron Butt Rally. These roads - tight mountain corners, many blind - are much more fun on the little V-Strom than they were on the loaded Goldwing I was on in 2007. I stop and snap a couple pictures of the valley below and head back down to find breakfast.
sany0524.jpg
sany0526.jpg
TITLE	Friday, March 26, 2010, 3:30 PM, North of San Diego, CA
PARAGRAPH	When it comes to lane splitting, I am a pussy compared to the locals.  I pick my way carefully through the cars moving barely faster than they are, while the locals slice and dice their way through 20 to 30 miles per hour faster than me. The traffic jam starts 30 miles north of San Diego and lasts pretty well until the 805 bypass, which I take.
sany0531.jpg	North of San Diego, before traffic got too bad.
